

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Dec 03 16:57:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	idataBANK3,global,class=CODE,delta=2
     9                           	psect	idataBIGRAM,global,class=CODE,delta=2
    10                           	psect	stringtext1,global,class=STRCODE,delta=2
    11                           	psect	stringtext2,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext1,local,class=CONST,delta=2
    31                           	psect	text5,local,class=CODE,merge=1,delta=2
    32                           	psect	text6,local,class=CODE,merge=1,delta=2
    33                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text10,local,class=CODE,merge=1,delta=2
    37                           	psect	text11,local,class=CODE,merge=1,delta=2
    38                           	psect	text12,local,class=CODE,merge=1,delta=2
    39                           	psect	text13,local,class=CODE,merge=1,delta=2
    40                           	psect	text14,local,class=CODE,merge=1,delta=2
    41                           	psect	text15,local,class=CODE,merge=1,delta=2
    42                           	psect	text16,local,class=CODE,merge=1,delta=2
    43                           	psect	text17,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text19,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x4A0,32
    47                           	dabs	1,0x420,80
    48                           	dabs	1,0x3DE,18
    49                           	dabs	1,0x226E,0,_currentStateBuffer
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  7816  0065  3196  262F  3180   	fcall	_errorsISR
  7817  0068                     i1l2492:	
  7818                           
  7819                           ;master_eight.c: 257: }
  7820                           ;master_eight.c: 258: }
  7821                           ;master_eight.c: 261: if(RC2IF){
  7822  0068  0020               	movlb	0	; select bank0
  7823  0069  1E94               	btfss	20,5	;volatile
  7824  006A  28C6               	goto	i1l303
  7825                           
  7826                           ;master_eight.c: 262: if(RC2STAbits.OERR){
  7827  006B  0029               	movlb	9	; select bank9
  7828  006C  1C95               	btfss	21,1	;volatile
  7829  006D  2884               	goto	i1l2502
  7830                           
  7831                           ;master_eight.c: 263: RC2STAbits.CREN = 0;
  7832  006E  1215               	bcf	21,4	;volatile
  7833                           
  7834                           ;master_eight.c: 264: RC2STAbits.CREN = 1;
  7835  006F  1615               	bsf	21,4	;volatile
  7836                           
  7837                           ;master_eight.c: 266: ErrorNames[0]='E'; ErrorNames[1]='R'; ErrorNames[2]='O'; ErrorName
      +                          s[3]='V';
  7838  0070  3045               	movlw	69
  7839  0071  00FA               	movwf	??_isr
  7840  0072  087A               	movf	??_isr,w
  7841  0073  00F1               	movwf	_ErrorNames
  7842  0074  3052               	movlw	82
  7843  0075  00FA               	movwf	??_isr
  7844  0076  087A               	movf	??_isr,w
  7845  0077  00F2               	movwf	_ErrorNames+1
  7846  0078  304F               	movlw	79
  7847  0079  00FA               	movwf	??_isr
  7848  007A  087A               	movf	??_isr,w
  7849  007B  00F3               	movwf	_ErrorNames+2
  7850  007C  3056               	movlw	86
  7851  007D  00FA               	movwf	??_isr
  7852  007E  087A               	movf	??_isr,w
  7853  007F  00F4               	movwf	_ErrorNames+3
  7854                           
  7855                           ;master_eight.c: 267: errorsISR(ErrorNames);
  7856  0080  3071               	movlw	(low (_ErrorNames| 0))& (0+255)
  7857  0081  3196  262F  3180   	fcall	_errorsISR
  7858  0084                     i1l2502:	
  7859                           
  7860                           ;master_eight.c: 268: }
  7861                           ;master_eight.c: 270: touchpanleReceivedDatabuffer[touchpanelReceivedataPosition] = RC2R
      +                          EG;
  7862  0084  0029               	movlb	9	; select bank9
  7863  0085  0811               	movf	17,w	;volatile
  7864  0086  00FA               	movwf	??_isr
  7865  0087  0020               	movlb	0	; select bank0
  7866  0088  084B               	movf	_touchpanelReceivedataPosition,w
  7867  0089  3EA0               	addlw	(low (_touchpanleReceivedDatabuffer| (0+256)))& (0+255)
  7868  008A  0086               	movwf	6
  7869  008B  3001               	movlw	1	; select bank3/4
  7870  008C  0087               	movwf	7
  7871  008D  087A               	movf	??_isr,w
  7872  008E  0081               	movwf	1
  7873                           
  7874                           ;master_eight.c: 271: if(touchpanleReceivedDatabuffer[0] == '(')
  7875  008F  3028               	movlw	40
  7876  0090  0023               	movlb	3	; select bank3
  7877  0091  0620               	xorwf	_touchpanleReceivedDatabuffer^(0+384),w
  7878  0092  1D03               	btfss	3,2
  7879  0093  28AD               	goto	i1l300
  7880                           
  7881                           ;master_eight.c: 272: {
  7882                           ;master_eight.c: 273: touchpanelReceivedataPosition++;
  7883  0094  3001               	movlw	1
  7884  0095  0020               	movlb	0	; select bank0
  7885  0096  07CB               	addwf	_touchpanelReceivedataPosition,f
  7886  0097  3000               	movlw	0
  7887  0098  3DCC               	addwfc	_touchpanelReceivedataPosition+1,f
  7888                           
  7889                           ;master_eight.c: 274: if(touchpanelReceivedataPosition > 7)
  7890  0099  084C               	movf	_touchpanelReceivedataPosition+1,w
  7891  009A  3A80               	xorlw	128
  7892  009B  00FA               	movwf	??_isr
  7893  009C  3080               	movlw	128
  7894  009D  027A               	subwf	??_isr,w
  7895  009E  3008               	movlw	8
  7896  009F  1903               	btfsc	3,2
  7897  00A0  024B               	subwf	_touchpanelReceivedataPosition,w
  7898  00A1  1C03               	skipc
  7899  00A2  28C6               	goto	i1l303
  7900                           
  7901                           ;master_eight.c: 275: {
  7902                           ;master_eight.c: 276: touchPanelDataReceived = 1;
  7903  00A3  3001               	movlw	1
  7904  00A4  0021               	movlb	1	; select bank1
  7905  00A5  00C6               	movwf	_touchPanelDataReceived^(0+128)
  7906  00A6  3000               	movlw	0
  7907  00A7  00C7               	movwf	(_touchPanelDataReceived^(0+128)+1)
  7908                           
  7909                           ;master_eight.c: 278: touchpanelReceivedataPosition=0;
  7910  00A8  0020               	movlb	0	; select bank0
  7911  00A9  01CB               	clrf	_touchpanelReceivedataPosition
  7912  00AA  01CC               	clrf	_touchpanelReceivedataPosition+1
  7913                           
  7914                           ;master_eight.c: 279: RC2IF = 0;
  7915  00AB  1294               	bcf	20,5	;volatile
  7916                           
  7917                           ;master_eight.c: 280: }
  7918                           ;master_eight.c: 281: }
  7919  00AC  28C6               	goto	i1l303
  7920  00AD                     i1l300:	
  7921                           
  7922                           ;master_eight.c: 282: else{
  7923                           ;master_eight.c: 283: RC2STAbits.CREN = 0;
  7924  00AD  0029               	movlb	9	; select bank9
  7925  00AE  1215               	bcf	21,4	;volatile
  7926                           
  7927                           ;master_eight.c: 284: RC2STAbits.CREN = 1;
  7928  00AF  1615               	bsf	21,4	;volatile
  7929                           
  7930                           ;master_eight.c: 285: touchpanelReceivedataPosition=0;
  7931  00B0  0020               	movlb	0	; select bank0
  7932  00B1  01CB               	clrf	_touchpanelReceivedataPosition
  7933  00B2  01CC               	clrf	_touchpanelReceivedataPosition+1
  7934                           
  7935                           ;master_eight.c: 287: ErrorNames[0]='E'; ErrorNames[1]='R'; ErrorNames[2]='R'; ErrorName
      +                          s[3]='T';
  7936  00B3  3045               	movlw	69
  7937  00B4  00FA               	movwf	??_isr
  7938  00B5  087A               	movf	??_isr,w
  7939  00B6  00F1               	movwf	_ErrorNames
  7940  00B7  3052               	movlw	82
  7941  00B8  00FA               	movwf	??_isr
  7942  00B9  087A               	movf	??_isr,w
  7943  00BA  00F2               	movwf	_ErrorNames+1
  7944  00BB  3052               	movlw	82
  7945  00BC  00FA               	movwf	??_isr
  7946  00BD  087A               	movf	??_isr,w
  7947  00BE  00F3               	movwf	_ErrorNames+2
  7948  00BF  3054               	movlw	84
  7949  00C0  00FA               	movwf	??_isr
  7950  00C1  087A               	movf	??_isr,w
  7951  00C2  00F4               	movwf	_ErrorNames+3
  7952                           
  7953                           ;master_eight.c: 288: errorsISR(ErrorNames);
  7954  00C3  3071               	movlw	(low (_ErrorNames| 0))& (0+255)
  7955  00C4  3196  262F         	fcall	_errorsISR
  7956  00C6                     i1l303:	
  7957  00C6  087B               	movf	??_isr+1,w
  7958  00C7  0020               	movlb	0	; select bank0
  7959  00C8  00FF               	movwf	127
  7960  00C9  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  7961  00CA  0009               	retfie
  7962  00CB                     __end_of_isr:	
  7963                           
  7964                           	psect	text19
  7965  162F                     __ptext19:	
  7966 ;; *************** function _errorsISR *****************
  7967 ;; Defined at:
  7968 ;;		line 836 in file "../master_eight.c"
  7969 ;; Parameters:    Size  Location     Type
  7970 ;;  errNum          1    wreg     PTR unsigned char 
  7971 ;;		 -> ErrorNames(5), 
  7972 ;; Auto vars:     Size  Location     Type
  7973 ;;  errNum          1    3[COMMON] PTR unsigned char 
  7974 ;;		 -> ErrorNames(5), 
  7975 ;;  Tx_count        2    1[COMMON] int 
  7976 ;; Return value:  Size  Location     Type
  7977 ;;                  1    wreg      void 
  7978 ;; Registers used:
  7979 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7980 ;; Tracked objects:
  7981 ;;		On entry : 0/0
  7982 ;;		On exit  : 0/0
  7983 ;;		Unchanged: 0/0
  7984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  7985 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  7986 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0
  7987 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0
  7988 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0
  7989 ;;Total ram usage:        4 bytes
  7990 ;; Hardware stack levels used:    1
  7991 ;; This function calls:
  7992 ;;		Nothing
  7993 ;; This function is called by:
  7994 ;;		_isr
  7995 ;; This function uses a non-reentrant model
  7996 ;;
  7997                           
  7998                           
  7999                           ;psect for function _errorsISR
  8000  162F                     _errorsISR:	
  8001                           
  8002                           ;incstack = 0
  8003                           ; Regs used in _errorsISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  8004                           ;errorsISR@errNum stored from wreg
  8005  162F  00F9               	movwf	errorsISR@errNum
  8006                           
  8007                           ;master_eight.c: 837: int Tx_count=0;
  8008  1630  01F7               	clrf	errorsISR@Tx_count
  8009  1631  01F8               	clrf	errorsISR@Tx_count+1
  8010  1632                     i1l2378:	
  8011                           ;master_eight.c: 838: while(Tx_count!=4)
  8012                           
  8013  1632  3004               	movlw	4
  8014  1633  0677               	xorwf	errorsISR@Tx_count,w
  8015  1634  0478               	iorwf	errorsISR@Tx_count+1,w
  8016  1635  1903               	btfsc	3,2
  8017  1636  0008               	return
  8018  1637                     i1l377:	
  8019                           ;master_eight.c: 839: {
  8020                           ;master_eight.c: 840: while (!TX1STAbits.TRMT);
  8021                           
  8022  1637  0023               	movlb	3	; select bank3
  8023  1638  1C9E               	btfss	30,1	;volatile
  8024  1639  2E37               	goto	i1l377
  8025                           
  8026                           ;master_eight.c: 841: TX1REG = *errNum;
  8027  163A  0879               	movf	errorsISR@errNum,w
  8028  163B  0086               	movwf	6
  8029  163C  0187               	clrf	7
  8030  163D  0801               	movf	1,w
  8031  163E  009A               	movwf	26	;volatile
  8032                           
  8033                           ;master_eight.c: 842: *errNum++;
  8034  163F  3001               	movlw	1
  8035  1640  00F6               	movwf	??_errorsISR
  8036  1641  0876               	movf	??_errorsISR,w
  8037  1642  07F9               	addwf	errorsISR@errNum,f
  8038                           
  8039                           ;master_eight.c: 843: Tx_count++;
  8040  1643  3001               	movlw	1
  8041  1644  07F7               	addwf	errorsISR@Tx_count,f
  8042  1645  3000               	movlw	0
  8043  1646  3DF8               	addwfc	errorsISR@Tx_count+1,f
  8044  1647  2E32               	goto	i1l2378
  8045  1648                     __end_of_errorsISR:	
  8046  007E                     btemp	set	126	;btemp
  8047  007E                     int$flags	set	126
  8048  007E                     wtemp0	set	126


Data Sizes:
    Strings     2
    Constant    0
    Data        317
    BSS         52
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     43      68
    BANK1            80     14      78
    BANK2            80      0      80
    BANK3            80      0      64
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            62      0       0
    BANK8             0      0       0
    BANK9             0      0       0

Pointer List with Targets:

    atoi@s	PTR const unsigned char  size(1) Largest target is 2
		 -> applianceControl@dimmerSpeedStringBuffer(BANK0[2]), applianceControl@switchNumberStringBuffer(BANK0[2]), 

    sendAcknowledgment@currentStateBuffer	PTR unsigned char  size(2) Largest target is 130
		 -> currentStateBuffer(BIGRAM[130]), 

    errorsMain@errNum	PTR unsigned char  size(1) Largest target is 5
		 -> ErrorNames(COMMON[5]), 

    errorsISR@errNum	PTR unsigned char  size(1) Largest target is 5
		 -> ErrorNames(COMMON[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_errorsISR

Critical Paths under _main in BANK0

    _main->_applianceControl
    _applianceControl->_atoi
    _atoi->___wmul
    _actiontouchPanel->_sendFeedback_TO_Gateway

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2
